Running test 4
Вас вітає Find The KeX — програма для знаходження
кореню k-го показника з x з точністю e
Наші обмеження такі:

1e-15 ≤ x ≤ 1e+15 або -1e+15 ≤ x ≤ -1e-15. Довжина x в символах ≤ 24.
-1000000 ≤ k ≤ 1000000. Довжина k в символах ≤ 7.

Можна вводити щось одне: кількість знаків після коми D або точність e.
1 ≤ D ≤ 15
1e-15 < e < 1
Введіть підкореневий вираз x (від -1e+15 до 1e+15): 512
Введіть показник кореня k (від -1000000 до 1000000): 9
[32mЗа замовчуванням тип вводу точності - через точність e.
Якщо ви бажаєте обрати ввід через кількість знаків після коми D, введіть 0[0m
Введіть точність e: 0
Введіть кількість знаків після коми D (від 1 до 15): 5
           9
Обчислюємо √512 ...
Ітерація 1         Δ = 56.77778                   y_1 = 57.77778                
Ітерація 2         Δ = -6.41975                   y_2 = 51.35802                
Ітерація 3         Δ = -5.70645                   y_3 = 45.65158                
Ітерація 4         Δ = -5.07240                   y_4 = 40.57918                
Ітерація 5         Δ = -4.50880                   y_5 = 36.07038                
Ітерація 6         Δ = -4.00782                   y_6 = 32.06256                
Ітерація 7         Δ = -3.56251                   y_7 = 28.50006                
Ітерація 8         Δ = -3.16667                   y_8 = 25.33338                
Ітерація 9         Δ = -2.81482                   y_9 = 22.51856                
Ітерація 10        Δ = -2.50206                   y_10 = 20.01650                
Ітерація 11        Δ = -2.22406                   y_11 = 17.79244                
Ітерація 12        Δ = -1.97694                   y_12 = 15.81551                
Ітерація 13        Δ = -1.75728                   y_13 = 14.05823                
Ітерація 14        Δ = -1.56203                   y_14 = 12.49620                
Ітерація 15        Δ = -1.38847                   y_15 = 11.10774                
Ітерація 16        Δ = -1.23419                   y_16 = 9.87354                 
Ітерація 17        Δ = -1.09706                   y_17 = 8.77648                 
Ітерація 18        Δ = -0.97516                   y_18 = 7.80132                 
Ітерація 19        Δ = -0.86681                   y_19 = 6.93451                 
Ітерація 20        Δ = -0.77049                   y_20 = 6.16402                 
Ітерація 21        Δ = -0.68486                   y_21 = 5.47916                 
Ітерація 22        Δ = -0.60873                   y_22 = 4.87043                 
Ітерація 23        Δ = -0.54098                   y_23 = 4.32945                 
Ітерація 24        Δ = -0.48059                   y_24 = 3.84886                 
Ітерація 25        Δ = -0.42647                   y_25 = 3.42239                 
Ітерація 26        Δ = -0.37724                   y_26 = 3.04515                 
Ітерація 27        Δ = -0.33066                   y_27 = 2.71449                 
Ітерація 28        Δ = -0.28231                   y_28 = 2.43218                 
Ітерація 29        Δ = -0.22378                   y_29 = 2.20840                 
Ітерація 30        Δ = -0.14482                   y_30 = 2.06358                 
Ітерація 31        Δ = -0.05628                   y_31 = 2.00730                 
Ітерація 32        Δ = -0.00719                   y_32 = 2.00011                 
Ітерація 33        Δ = -0.00011                   y_33 = 2.00000                 
Ітерація 34        Δ = -0.00000                   y_34 = 2.00000                 

[32mПЕРЕМОГА! Кінцевий результат у: 2.00000.[0m
End of file reached.
